video_file_name,group_emotion_pred,group_emotion_category_pred,class_emotion_pred,class_valence_pred,class_arousal_pred,event_emotion_pred,event_pred,group_emotion_true,group_emotion_category_true,class_emotion_true,class_valence_true,class_arousal_true,event_emotion_true,event_true
320_16,8,1,8,0.63553,0.59773767,0,0,1,0,1,0.3870709,0.44577408,1,2
181_9,8,1,8,0.5543045,0.61344177,0,0,3,0,3,0.39398843,0.4245684,0,0
81_4,8,1,8,0.6559308,0.60936046,0,0,8,0,8,0.5236688,0.4927492,5,6
298_44,8,1,8,0.65535456,0.5911636,0,0,5,0,5,0.46464753,0.46825758,9,7
53_37,8,1,8,0.64291173,0.6058095,0,0,8,0,8,0.48502138,0.50644004,0,8
86_58,8,1,8,0.6075608,0.61060554,0,0,8,0,8,0.55357784,0.50836086,0,9
308_2,8,1,8,0.6386558,0.56335384,0,0,1,0,1,0.42945734,0.5239749,9,7
305_1,8,1,8,0.6158607,0.62923294,0,0,8,0,8,0.45939082,0.42802048,5,6
53_8,8,1,8,0.6352746,0.5908324,0,0,2,0,2,0.5812355,0.47408605,0,8
27_13,8,1,8,0.5820919,0.6310032,0,0,1,0,1,0.39138007,0.5299348,0,5
333_1,8,1,8,0.61424476,0.6036363,0,0,8,0,8,0.42150956,0.4295106,1,2
289_46,8,1,8,0.6282629,0.6279325,0,0,8,0,8,0.50433075,0.42613113,9,7
237_1,8,1,8,0.6346184,0.5843176,0,0,8,0,8,0.45442647,0.57317585,5,6
53_28,8,1,8,0.59160745,0.6044747,0,0,2,0,2,0.4849414,0.46405315,0,8
143_1,8,1,8,0.6354011,0.60776585,0,0,8,0,8,0.5088467,0.4884612,0,5
298_16,8,1,8,0.64057314,0.6093722,0,0,8,0,8,0.40392116,0.5114368,9,7
294_27,8,1,8,0.6635386,0.62836844,0,0,3,0,3,0.39413974,0.49842125,9,7
298_9,8,1,8,0.66082734,0.63036865,0,0,8,0,8,0.45885813,0.537207,9,7
54_9,8,1,8,0.5926246,0.6201686,0,0,8,0,8,0.49695426,0.5313734,0,5
284_7,8,1,8,0.62933356,0.6274064,0,0,2,0,2,0.5906065,0.46007395,9,7
289_67,8,1,8,0.65311134,0.62860566,0,0,8,0,8,0.4409362,0.5947971,9,7
325_52,8,1,8,0.6268294,0.6220421,0,0,1,0,1,0.49399924,0.5418221,0,0
209_5,8,1,8,0.6525203,0.6076452,0,0,8,0,8,0.4532556,0.54426193,0,1
294_8,8,1,8,0.6425284,0.58978397,0,0,8,0,8,0.45576742,0.56809855,9,7
53_21,8,1,8,0.6049876,0.60215026,0,0,2,0,2,0.5475929,0.42633104,0,8
100_1,8,1,8,0.6117617,0.6239101,0,0,8,0,8,0.5370805,0.56163096,0,1
323_4,8,1,8,0.6416749,0.6238268,0,0,8,0,8,0.5100526,0.57409847,1,2
15_5,8,1,8,0.6341144,0.6311038,0,0,2,0,2,0.5463439,0.4784972,0,8
159_4,8,1,8,0.6154554,0.6289425,0,0,8,0,8,0.44064116,0.51960766,0,0
298_43,8,1,8,0.6227555,0.5780094,0,0,8,0,8,0.452707,0.43344703,9,7
289_45,8,1,8,0.6500622,0.62040645,0,0,8,0,8,0.4658444,0.47700655,9,7
289_50,8,1,8,0.6944446,0.6355079,0,0,8,0,8,0.4989726,0.4676778,9,7
115_10,8,1,8,0.62823206,0.59728616,0,0,8,0,8,0.478888,0.50922954,1,2
289_30,8,1,8,0.63913476,0.60198563,0,0,8,0,8,0.41572255,0.49698365,9,7
298_13,8,1,8,0.65983105,0.5831593,0,0,5,0,5,0.46718654,0.49510884,9,7
159_6,8,1,8,0.60287386,0.6308046,0,0,8,0,8,0.4624334,0.5016125,0,0
298_8,8,1,8,0.6471955,0.62396103,0,0,8,0,8,0.42109737,0.51880026,9,7
284_8,8,1,8,0.60041445,0.62166476,0,0,2,0,2,0.5511493,0.5745257,9,7
289_3,8,1,8,0.64648587,0.57398087,0,0,1,0,1,0.40424347,0.49359122,9,7
53_26,8,1,8,0.6211816,0.6236227,0,0,2,0,2,0.47545376,0.50121653,0,8
325_30,8,1,8,0.630884,0.58476186,0,0,1,0,1,0.4496984,0.4837681,0,0
44_2,8,1,8,0.6271864,0.62366855,0,0,2,0,2,0.576845,0.54129785,0,4
81_25,8,1,8,0.6329763,0.6073552,0,0,8,0,8,0.47059548,0.58412814,5,6
44_11,8,1,8,0.63823265,0.65211815,0,0,8,0,8,0.49432087,0.46533138,0,4
294_16,8,1,8,0.6459329,0.5991432,0,0,8,0,8,0.45361745,0.49538916,9,7
325_25,8,1,8,0.59277093,0.6100073,0,0,3,0,3,0.42560166,0.55278754,0,0
325_51,8,1,8,0.6223917,0.63119847,0,0,1,0,1,0.40623596,0.5459888,0,0
53_7,8,1,8,0.65753245,0.60119015,0,0,8,0,8,0.5316973,0.49321342,0,8
325_35,8,1,8,0.5941794,0.5921982,0,0,1,0,1,0.4611383,0.4661836,0,0
154_7,8,1,8,0.54305834,0.62959474,0,0,8,0,8,0.4138541,0.61178565,1,2
320_3,8,1,8,0.6120815,0.58498484,0,0,8,0,8,0.51547825,0.49381644,1,2
27_11,8,1,8,0.55673516,0.61963433,0,0,2,0,2,0.6334713,0.5839013,0,5
145_2,8,1,8,0.6434891,0.6538041,0,0,8,0,8,0.42358533,0.4850191,0,4
222_15,8,1,8,0.5796649,0.5797806,0,0,8,0,8,0.4524569,0.45706508,0,4
294_24,8,1,8,0.64691895,0.64019126,0,0,8,0,8,0.43477118,0.5800374,9,7
289_55,8,1,8,0.6281004,0.6144025,0,0,8,0,8,0.48433477,0.5585804,9,7
305_3,8,1,8,0.6400354,0.6176341,0,0,8,0,8,0.46807027,0.5526162,5,6
1_2,8,1,8,0.6629922,0.61199,0,0,8,0,8,0.51291955,0.58864045,0,9
333_3,8,1,8,0.6090851,0.6278694,0,0,1,0,1,0.51987606,0.51870656,1,2
86_21,8,1,8,0.62202287,0.5788391,0,0,8,0,8,0.45014256,0.48643357,0,9
294_21,8,1,8,0.6400643,0.693744,0,0,8,0,8,0.39632544,0.51091814,9,7
55_16,8,1,8,0.62690336,0.64706796,0,0,8,0,8,0.37588614,0.5234335,0,8
325_13,8,1,8,0.5869605,0.60770047,0,0,1,0,1,0.42644662,0.47903842,0,0
308_6,8,1,8,0.60085326,0.60381407,0,0,8,0,8,0.48276144,0.50971735,9,7
44_16,8,1,8,0.5747245,0.62252265,0,0,2,0,2,0.5373317,0.522899,0,4
239_3,8,1,8,0.57157254,0.618499,0,0,8,0,8,0.47073343,0.47837764,5,6
325_29,8,1,8,0.60360086,0.6115221,0,0,1,0,1,0.4682057,0.5126736,0,0
15_2,8,1,8,0.6787114,0.6186218,0,0,8,0,8,0.48109153,0.5219376,0,8
325_27,8,1,8,0.63792646,0.59244305,0,0,1,0,1,0.41542393,0.5473386,0,0
306_5,8,1,8,0.5656231,0.61576325,0,0,8,0,8,0.4560161,0.4827608,0,0
294_19,8,1,8,0.6421237,0.61356837,0,0,8,0,8,0.4455393,0.5094919,9,7
159_5,8,1,8,0.6214595,0.61106807,0,0,8,0,8,0.3885171,0.46204913,0,0
165_3,8,1,8,0.6348898,0.6043146,0,0,2,0,2,0.52495736,0.51737976,0,4
325_20,8,1,8,0.6170142,0.5893449,0,0,1,0,1,0.47693616,0.46711522,0,0
320_5,8,1,8,0.6306595,0.5801631,0,0,8,0,8,0.43795905,0.5587067,1,2
5_8,8,1,8,0.6286752,0.6235607,0,0,8,0,8,0.4319136,0.44590962,5,6
308_7,8,1,8,0.621536,0.5607386,0,0,8,0,8,0.49529716,0.49022484,9,7
27_17,8,1,8,0.56036866,0.6102476,0,0,2,0,2,0.5881405,0.54659677,0,5
325_43,8,1,8,0.6134462,0.58081704,0,0,1,0,1,0.42546198,0.5671723,0,0
115_2,8,1,8,0.5926445,0.6334397,0,0,8,0,8,0.49901736,0.48484737,1,2
325_19,8,1,8,0.6310468,0.56044716,0,0,1,0,1,0.44531712,0.5202688,0,0
86_48,8,1,8,0.60633063,0.56870836,0,0,8,0,8,0.4923784,0.51109695,0,9
289_26,8,1,8,0.6087743,0.61680156,0,0,8,0,8,0.46847147,0.52474034,9,7
274_10,8,1,8,0.6337875,0.6396541,0,0,8,0,8,0.3813004,0.49541432,5,6
162_4,8,1,8,0.6303969,0.5976538,0,0,1,0,1,0.4429324,0.5015185,0,0
294_47,8,1,8,0.64314026,0.6072038,0,0,8,0,8,0.4497413,0.39932108,9,7
298_20,8,1,8,0.65923786,0.60903364,0,0,3,0,3,0.44362876,0.46510783,9,7
5_5,8,1,8,0.61472744,0.6049141,0,0,8,0,8,0.4834323,0.48852956,5,6
53_39,8,1,8,0.60365534,0.61039025,0,0,8,0,8,0.42196223,0.46143496,0,8
44_23,8,1,8,0.5690745,0.608599,0,0,2,0,2,0.5205581,0.45812744,0,4
209_2,8,1,8,0.60966134,0.6089186,0,0,8,0,8,0.46493196,0.4134917,0,1
308_10,8,1,8,0.62819505,0.57937664,0,0,2,0,2,0.5795303,0.5372938,9,7
115_3,8,1,8,0.64154786,0.65309334,0,0,8,0,8,0.50087553,0.506264,1,2
81_1,8,1,8,0.563708,0.611661,0,0,8,0,8,0.5678419,0.43987426,5,6
81_6,8,1,8,0.5985626,0.5852234,0,0,2,0,2,0.56425023,0.5036027,5,6
212_12,8,1,8,0.6298807,0.64909154,0,0,2,0,2,0.53037435,0.62456113,5,6
131_8,8,1,8,0.64325386,0.59147626,0,0,8,0,8,0.45613438,0.37069443,0,5
54_10,8,1,8,0.6413304,0.6151356,0,0,8,0,8,0.4402113,0.46491247,0,5
5_16,8,1,8,0.6203291,0.6381031,0,0,8,0,8,0.42470056,0.547383,5,6
44_29,8,1,8,0.60631126,0.61375916,0,0,5,0,5,0.54724985,0.578666,0,4
154_9,8,1,8,0.62735206,0.6385055,0,0,8,0,8,0.4301599,0.52705663,1,2
154_3,8,1,8,0.55568945,0.6150057,0,0,8,0,8,0.4657271,0.5277065,1,2
179_6,8,1,8,0.5894195,0.6313717,0,0,8,0,8,0.5105574,0.49941665,0,4
289_20,8,1,8,0.64302796,0.61820084,0,0,8,0,8,0.43742278,0.53144455,9,7
53_40,8,1,8,0.64232236,0.65293425,0,0,8,0,8,0.43613195,0.5257429,0,8
54_19,8,1,8,0.63447493,0.609477,0,0,8,0,8,0.42645994,0.39319584,0,5
314_3,8,1,8,0.6903989,0.6176947,0,0,8,0,8,0.37388372,0.5024712,5,3
44_22,8,1,8,0.6431004,0.669374,0,0,2,0,2,0.5540228,0.53391504,0,4
274_3,8,1,8,0.6205955,0.6102287,0,0,8,0,8,0.43240964,0.534416,5,6
5_3,8,1,8,0.64439166,0.61949486,0,0,8,0,8,0.46658483,0.5584106,5,6
289_62,8,1,8,0.56740355,0.623592,0,0,2,0,2,0.53654534,0.40111932,9,7
55_10,8,1,8,0.62755436,0.6336487,0,0,8,0,8,0.47906566,0.5362259,0,8
86_8,8,1,8,0.6170849,0.6072994,0,0,8,0,8,0.4779033,0.43469247,0,9
289_64,8,1,8,0.6458684,0.60551393,0,0,8,0,8,0.44700402,0.4406009,9,7
284_11,8,1,8,0.5970149,0.6355662,0,0,8,0,8,0.42463633,0.42680132,9,7
86_12,8,1,8,0.6432535,0.62987673,0,0,8,0,8,0.4867583,0.449163,0,9
298_46,8,1,8,0.66794544,0.5778045,0,0,5,0,5,0.4029034,0.45593733,9,7
346_1,8,1,8,0.6299456,0.6392114,0,0,8,0,8,0.60736406,0.6395265,0,1
298_27,8,1,8,0.6464451,0.5913753,0,0,0,0,0,0.41262954,0.434176,9,7
70_27,8,1,8,0.6020855,0.6139987,0,0,2,0,2,0.56296855,0.5199029,0,8
27_16,8,1,8,0.57201296,0.6113654,0,0,1,0,1,0.47485006,0.58327454,0,5
53_14,8,1,8,0.6104551,0.5954984,0,0,8,0,8,0.47679013,0.52109647,0,8
298_34,8,1,8,0.61314446,0.6382124,0,0,3,0,3,0.5456344,0.6084955,9,7
306_11,8,1,8,0.5912103,0.62450176,0,0,1,0,1,0.4335441,0.46356976,0,0
298_40,8,1,8,0.6103055,0.58310014,0,0,8,0,8,0.57064825,0.5597081,9,7
31_7,8,1,8,0.5702695,0.61705834,0,0,2,0,2,0.5613136,0.4235282,9,7
115_7,8,1,8,0.6429496,0.60479057,0,0,8,0,8,0.49173415,0.47130933,1,2
222_10,8,1,8,0.6100014,0.6147916,0,0,2,0,2,0.5241383,0.49077398,0,4
207_3,8,1,8,0.55582184,0.6132947,0,0,8,0,8,0.5358554,0.5544085,0,1
81_18,8,1,8,0.5814533,0.6267418,0,0,8,0,8,0.5080042,0.5618758,5,6
54_16,8,1,8,0.62058735,0.60791147,0,0,8,0,8,0.51431817,0.59160817,0,5
165_1,8,1,8,0.61602086,0.62020963,0,0,2,0,2,0.5918162,0.57285064,0,4
237_6,8,1,8,0.62482435,0.6025016,0,0,8,0,8,0.45711327,0.5664651,5,6
86_34,8,1,8,0.6473539,0.60475796,0,0,8,0,8,0.4379588,0.4029116,0,9
212_10,8,1,8,0.60727865,0.61236995,0,0,8,0,8,0.49361378,0.62237096,5,6
274_6,8,1,8,0.56889755,0.61329204,0,0,1,0,1,0.38792706,0.532773,5,6
70_19,8,1,8,0.64769626,0.6150239,0,0,8,0,8,0.5150794,0.45807716,0,8
325_37,8,1,8,0.63269335,0.5849157,0,0,1,0,1,0.44920474,0.46114436,0,0
5_10,8,1,8,0.59233993,0.5692466,0,0,8,0,8,0.4425764,0.49368998,5,6
86_4,8,1,8,0.6391431,0.5807232,0,0,8,0,8,0.51397336,0.48256868,0,9
268_1,8,1,8,0.64599144,0.612331,0,0,8,0,8,0.5688734,0.5360997,5,6
298_51,8,1,8,0.6306206,0.58373255,0,0,5,0,5,0.3940664,0.47061068,9,7
53_50,8,1,8,0.62478054,0.63232917,0,0,2,0,2,0.599514,0.5564304,0,8
306_18,8,1,8,0.65969455,0.58888596,0,0,8,0,8,0.43410137,0.4896698,0,0
