video_file_name,group_emotion,group_emotion_category,class_emotion,class_valence,class_arousal,event_emotion,event
145_1,8,0,8,0.5035244,0.4739005,0,4
294_29,2,0,2,0.66552067,0.5187167,9,7
81_14,8,1,8,0.4262955,0.43720132,5,6
54_18,8,0,8,0.5075749,0.3974137,0,5
55_19,8,1,8,0.45056233,0.55590856,0,8
325_15,1,2,1,0.38479233,0.63295996,0,0
298_5,5,1,5,0.5273278,0.5150418,9,7
53_45,8,0,8,0.4638645,0.47394097,0,8
104_3,5,1,5,0.44250196,0.55273515,0,5
99_10,8,2,8,0.47710067,0.5061828,0,0
165_1,2,0,2,0.5912086,0.48704955,0,4
289_45,8,0,8,0.48193234,0.4816292,9,7
294_24,8,1,8,0.47691655,0.4061562,9,7
86_56,8,0,8,0.5086268,0.4946059,0,9
320_6,8,2,8,0.43508115,0.4954235,1,2
298_53,8,1,8,0.42532814,0.47419104,9,7
115_7,8,2,8,0.45763534,0.45552343,1,2
239_3,8,1,8,0.50507,0.41752368,5,6
325_38,1,2,1,0.40037912,0.5366967,0,0
325_53,1,2,1,0.4223022,0.5465045,0,0
45_1,8,0,8,0.498479,0.44283223,0,8
289_54,8,0,8,0.49511856,0.47042903,9,7
44_4,2,0,2,0.57109916,0.43498194,0,4
159_6,8,1,8,0.4757573,0.47820783,0,0
268_7,8,1,8,0.4698402,0.42732006,5,6
1_1,8,2,8,0.4374732,0.51059103,0,9
11_14,8,0,8,0.48182094,0.48078832,0,8
31_2,2,0,2,0.54865474,0.50141585,9,7
159_4,8,1,8,0.40872273,0.45153368,0,0
212_5,2,0,2,0.5516429,0.48438433,5,6
54_12,2,0,2,0.5608889,0.47102037,0,5
81_17,8,1,8,0.43326592,0.46525836,5,6
323_1,8,2,8,0.46552762,0.46896768,1,2
325_51,1,2,1,0.42125657,0.5195278,0,0
222_5,2,0,2,0.59400636,0.48573136,0,4
306_21,8,2,8,0.4212166,0.4828183,0,0
335_4,1,1,1,0.40565482,0.6031797,0,5
44_6,8,0,8,0.519231,0.49350268,0,4
298_29,8,1,8,0.49521887,0.43523487,9,7
294_21,8,1,8,0.43461877,0.4450046,9,7
320_17,1,2,1,0.37942028,0.56582296,1,2
70_3,2,0,2,0.5040878,0.49158245,0,8
53_35,8,1,8,0.45892364,0.47086433,0,8
11_3,8,0,8,0.49424857,0.4570136,0,8
274_3,8,1,8,0.4632535,0.45761374,5,6
289_42,8,0,8,0.4773875,0.48220706,9,7
284_1,8,1,8,0.42468557,0.43616885,9,7
154_2,0,1,0,0.53006923,0.48481953,1,2
289_20,8,0,8,0.5137734,0.48419914,9,7
115_6,8,2,8,0.46834123,0.46872848,1,2
86_39,8,2,8,0.5044031,0.4737334,0,9
1_2,8,2,8,0.5062207,0.48418385,0,9
5_14,2,0,2,0.51618034,0.52124643,5,6
53_44,8,1,8,0.45577812,0.47072187,0,8
86_12,8,0,8,0.51130295,0.5070714,0,9
268_1,8,1,8,0.4605029,0.50382996,5,6
325_34,1,2,1,0.43261927,0.54012275,0,0
306_9,1,2,1,0.39155865,0.6217748,0,0
222_13,8,0,8,0.4965158,0.49803287,0,4
154_5,8,2,8,0.47406402,0.47881016,1,2
145_3,8,0,8,0.5062334,0.48094565,0,4
21_1,8,1,8,0.4603654,0.4498572,0,5
15_5,2,0,2,0.57882553,0.48359323,0,8
298_34,3,1,3,0.44168293,0.3965093,9,7
53_31,8,1,8,0.4421219,0.44559118,0,8
86_18,8,2,8,0.4638504,0.47415113,0,9
284_3,2,1,2,0.5225272,0.4661123,9,7
306_15,8,2,8,0.45715886,0.47934163,0,0
325_52,1,2,1,0.40321085,0.53465533,0,0
306_4,1,2,1,0.4845978,0.54865646,0,0
53_50,2,0,2,0.61507744,0.5016666,0,8
289_63,8,0,8,0.5046858,0.46157458,9,7
70_8,1,0,1,0.46871758,0.50070274,0,8
150_1,8,2,8,0.44958806,0.492234,1,2
298_40,8,1,8,0.45462993,0.42329234,9,7
11_10,8,0,8,0.47292852,0.4815685,0,8
289_44,8,0,8,0.48915744,0.4671793,9,7
294_38,8,1,8,0.4179026,0.47269627,9,7
86_26,8,0,8,0.48186535,0.53657675,0,9
306_7,8,2,8,0.4353287,0.50488317,0,0
53_48,8,0,8,0.49689656,0.4505849,0,8
289_14,8,1,8,0.43198788,0.53803957,9,7
81_9,2,1,2,0.5118289,0.37976542,5,6
294_46,8,0,8,0.52247936,0.44717577,9,7
54_8,2,0,2,0.5621239,0.46775147,0,5
145_4,8,0,8,0.48137188,0.47236258,0,4
81_23,8,1,8,0.47174215,0.4588913,5,6
55_11,8,1,8,0.43969038,0.5499027,0,8
254_2,8,2,8,0.5066289,0.4667812,0,4
335_3,1,1,1,0.42388397,0.5591953,0,5
44_14,2,0,2,0.53032744,0.45918366,0,4
298_19,5,1,5,0.45579714,0.58608073,9,7
252_1,8,0,8,0.43567762,0.43803513,0,4
154_7,8,2,8,0.5214001,0.4538124,1,2
5_19,8,0,8,0.5288388,0.4091887,5,6
289_52,8,0,8,0.52287704,0.49016225,9,7
320_3,8,1,8,0.4362577,0.5093529,1,2
5_2,8,0,8,0.50831074,0.42232457,5,6
325_8,0,2,0,0.4141504,0.5694341,0,0
104_2,5,1,5,0.43050188,0.43399307,0,5
70_14,2,0,2,0.51318455,0.45957837,0,8
298_44,5,1,5,0.4446538,0.590145,9,7
298_14,3,1,3,0.39125898,0.46155512,9,7
86_8,8,0,8,0.51110256,0.51775014,0,9
314_2,2,1,2,0.59503627,0.4332268,5,3
86_3,8,0,8,0.4992057,0.5235567,0,9
294_32,8,1,8,0.40600526,0.431741,9,7
179_1,3,0,3,0.4533722,0.44617808,0,4
44_17,2,0,2,0.58818614,0.46027374,0,4
86_17,8,2,8,0.46201044,0.50412583,0,9
308_10,2,0,2,0.6110666,0.47785652,9,7
70_27,2,0,2,0.5573216,0.50486934,0,8
159_7,8,1,8,0.52913785,0.476308,0,0
70_17,3,0,3,0.4223601,0.4489416,0,8
115_5,8,2,8,0.4772439,0.46958008,1,2
294_43,8,0,8,0.48159984,0.45136264,9,7
298_7,8,1,8,0.49204445,0.41789737,9,7
179_5,2,0,2,0.5345337,0.44032842,0,4
83_1,8,1,8,0.49281323,0.46359137,5,6
298_6,8,1,8,0.4706855,0.46204808,9,7
289_67,8,1,8,0.48806036,0.44218597,9,7
70_26,8,0,8,0.4482575,0.47165027,0,8
294_18,8,1,8,0.41824242,0.4162169,9,7
70_4,2,0,2,0.52377814,0.49497956,0,8
81_8,8,1,8,0.44754046,0.4347545,5,6
298_41,3,1,3,0.44766223,0.40356442,9,7
11_12,2,0,2,0.5169929,0.4632228,0,8
298_16,8,1,8,0.39752275,0.48079628,9,7
306_11,1,2,1,0.4535409,0.5632094,0,0
53_49,8,0,8,0.5089852,0.4573635,0,8
53_21,2,0,2,0.58101165,0.46808645,0,8
27_8,0,1,0,0.5259097,0.5089377,0,5
11_4,2,0,2,0.5173101,0.49875927,0,8
212_9,8,0,8,0.51307845,0.49739876,5,6
320_12,8,2,8,0.46920264,0.5139595,1,2
55_4,8,1,8,0.48752242,0.5363332,0,8
70_19,8,1,8,0.46427706,0.45074093,0,8
54_3,2,0,2,0.56412154,0.4325725,0,5
5_4,8,0,8,0.51474214,0.4525971,5,6
284_2,2,0,2,0.55648917,0.4859119,9,7
99_8,8,2,8,0.48397672,0.52433825,0,0
86_36,8,2,8,0.4701053,0.51481116,0,9
289_37,8,0,8,0.5203189,0.49024773,9,7
294_5,2,0,2,0.5457621,0.42373237,9,7
54_15,8,1,8,0.5151402,0.41384897,0,5
86_28,8,2,8,0.4588725,0.52019334,0,9
289_10,2,0,2,0.56581795,0.5020879,9,7
181_7,3,2,3,0.41678023,0.4276004,0,0
289_65,8,0,8,0.48207772,0.48412228,9,7
70_9,2,0,2,0.55047333,0.49689794,0,8
199_2,1,2,1,0.42434886,0.4999071,0,0
115_9,8,2,8,0.45659184,0.4649793,1,2
212_4,2,0,2,0.5436904,0.46999264,5,6
154_3,8,2,8,0.490502,0.42182374,1,2
86_14,8,0,8,0.51050586,0.5043719,0,9
53_23,2,0,2,0.59216547,0.5157821,0,8
154_8,8,2,8,0.4856371,0.4675392,1,2
55_17,5,1,5,0.46986324,0.5478045,0,8
54_16,2,0,2,0.5520243,0.42573825,0,5
289_38,8,0,8,0.52000165,0.48160607,9,7
86_35,1,0,1,0.4882214,0.5856318,0,9
179_2,8,0,8,0.47225517,0.4155777,0,4
45_8,8,0,8,0.5033805,0.5209813,0,8
55_15,5,1,5,0.51924855,0.49738258,0,8
294_17,4,1,4,0.4310544,0.5675628,9,7
325_3,1,1,1,0.4217658,0.5428132,0,0
150_5,8,2,8,0.47629964,0.43653122,1,2
294_23,8,1,8,0.4582141,0.4809083,9,7
289_56,8,0,8,0.5057791,0.47651616,9,7
284_11,8,1,8,0.43979287,0.4747045,9,7
53_20,8,1,8,0.4969732,0.44326407,0,8
45_2,2,0,2,0.48820767,0.51682055,0,8
53_28,2,0,2,0.5173155,0.4955189,0,8
86_38,8,2,8,0.47521755,0.49113852,0,9
222_11,2,0,2,0.5663155,0.47504723,0,4
162_3,1,2,1,0.38072386,0.5375574,0,0
239_5,8,0,8,0.47720295,0.46366167,5,6
5_18,8,0,8,0.52842635,0.40835556,5,6
289_49,8,0,8,0.49281818,0.47114122,9,7
11_11,2,0,2,0.5359624,0.47231394,0,8
294_9,8,1,8,0.36951783,0.43458456,9,7
306_12,1,2,1,0.41849062,0.54781437,0,0
325_17,1,2,1,0.3850376,0.62771904,0,0
325_46,1,2,1,0.45050162,0.5078535,0,0
294_42,1,1,1,0.41020834,0.55812967,9,7
289_36,8,0,8,0.50913954,0.4727858,9,7
274_2,8,1,8,0.46244958,0.47710633,5,6
298_59,8,1,8,0.45860028,0.48104608,9,7
44_13,8,0,8,0.4943624,0.45232475,0,4
181_1,3,1,3,0.38396502,0.45150185,0,0
115_4,8,2,8,0.48006928,0.4644786,1,2
346_1,8,2,8,0.50628126,0.49043822,0,1
27_2,2,0,2,0.6310358,0.47736043,0,5
5_8,8,0,8,0.5179846,0.44570118,5,6
27_3,2,0,2,0.5120114,0.5462646,0,5
190_12,8,2,8,0.46519434,0.4965278,0,0
70_6,2,0,2,0.5230547,0.5027641,0,8
325_19,1,2,1,0.40597093,0.5767595,0,0
325_14,1,2,1,0.39816815,0.5740875,0,0
306_19,1,2,1,0.41588262,0.50181264,0,0
11_1,8,1,8,0.49236703,0.4682304,0,8
54_5,2,1,2,0.5362892,0.44867736,0,5
314_5,8,1,8,0.37812123,0.4415302,5,3
53_30,8,1,8,0.43326592,0.47051376,0,8
325_54,1,1,1,0.39878204,0.5904962,0,0
209_18,8,2,8,0.50302017,0.5177341,0,1
81_19,8,1,8,0.49943662,0.44121614,5,6
298_24,3,1,3,0.5038759,0.38350368,9,7
86_7,2,0,2,0.5276516,0.5309944,0,9
298_56,1,1,1,0.43876994,0.5129482,9,7
209_7,8,2,8,0.47529167,0.502784,0,1
325_32,1,1,1,0.4134581,0.5619074,0,0
274_1,8,1,8,0.5170205,0.43278158,5,6
125_3,2,0,2,0.59393513,0.43953696,0,5
55_7,8,1,8,0.47965664,0.49512476,0,8
289_35,8,0,8,0.49016225,0.48301995,9,7
284_8,2,1,2,0.56758726,0.43012625,9,7
289_55,8,1,8,0.49590057,0.48607033,9,7
298_13,5,1,5,0.4275543,0.50214225,9,7
294_3,8,1,8,0.47104418,0.40620434,9,7
325_47,1,2,1,0.43440917,0.5325845,0,0
298_9,8,1,8,0.44130602,0.46786,9,7
289_11,2,0,2,0.5687599,0.47358367,9,7
55_14,8,1,8,0.49695003,0.47670758,0,8
5_3,8,0,8,0.51237965,0.4006825,5,6
54_11,8,0,8,0.4867622,0.39298785,0,5
320_13,8,1,8,0.47613978,0.49933502,1,2
44_18,2,0,2,0.4968214,0.4285807,0,4
181_2,3,1,3,0.40441236,0.43161273,0,0
55_16,8,1,8,0.44851995,0.494183,0,8
179_6,8,0,8,0.48686117,0.40575543,0,4
212_2,2,0,2,0.50924176,0.46957526,5,6
289_58,2,0,2,0.5679532,0.47184774,9,7
308_9,2,0,2,0.5842459,0.45593607,9,7
308_2,1,1,1,0.44447133,0.5143472,9,7
70_12,2,0,2,0.512627,0.4599722,0,8
298_26,3,1,3,0.41070515,0.46143135,9,7
5_16,8,0,8,0.5175523,0.41478476,5,6
298_50,5,1,5,0.4361488,0.57248485,9,7
294_15,4,1,4,0.3867273,0.5902811,9,7
251_5,8,1,8,0.46812576,0.47150013,5,6
308_5,2,0,2,0.5954279,0.48081034,9,7
125_10,2,0,2,0.5730492,0.419084,0,5
53_34,8,1,8,0.4546096,0.44893223,0,8
181_8,3,2,3,0.4042477,0.38939607,0,0
289_46,2,0,2,0.5374135,0.46456867,9,7
320_10,1,2,1,0.436919,0.5304211,1,2
15_6,8,1,8,0.52711964,0.48148483,0,8
335_7,8,0,8,0.49094594,0.45625627,0,5
31_5,2,0,2,0.6362574,0.49647218,9,7
298_18,3,1,3,0.4243405,0.41176897,9,7
27_5,2,1,2,0.586267,0.39478636,0,5
27_13,1,1,1,0.393884,0.48827523,0,5
308_1,8,1,8,0.45409822,0.4907871,9,7
5_10,8,0,8,0.5158741,0.42419732,5,6
86_21,8,2,8,0.4465882,0.46850115,0,9
298_39,8,1,8,0.4469547,0.45630103,9,7
325_37,1,2,1,0.4183401,0.5389724,0,0
320_8,8,0,8,0.48438323,0.46553865,1,2
104_4,5,2,5,0.41209581,0.48526356,0,5
333_4,1,2,1,0.44143164,0.53756166,1,2
325_6,8,2,8,0.46145204,0.4724902,0,0
239_1,2,0,2,0.55005044,0.48731303,5,6
289_1,1,1,1,0.42939705,0.5516657,9,7
298_21,2,1,2,0.49154422,0.42876163,9,7
306_13,1,2,1,0.40637702,0.55574816,0,0
70_24,8,1,8,0.48881721,0.45165613,0,8
55_21,1,1,1,0.39430496,0.53677,0,8
70_21,8,1,8,0.44922644,0.4529005,0,8
298_52,8,1,8,0.45126653,0.49953222,9,7
143_1,8,0,8,0.47108334,0.44897515,0,5
314_4,8,1,8,0.39556143,0.46641433,5,3
325_10,0,2,0,0.42988974,0.45074493,0,0
53_10,2,0,2,0.5939066,0.4506547,0,8
289_9,8,0,8,0.48413008,0.5242294,9,7
298_57,8,1,8,0.45081332,0.45668977,9,7
54_9,2,0,2,0.5516547,0.4284446,0,5
222_12,2,0,2,0.55325615,0.47910786,0,4
55_8,1,1,1,0.43475762,0.5552373,0,8
325_40,1,2,1,0.40317243,0.5464212,0,0
159_5,8,1,8,0.43500543,0.48891056,0,0
239_2,2,0,2,0.55636525,0.45728937,5,6
325_22,1,2,1,0.40659547,0.52532756,0,0
11_15,2,0,2,0.5263879,0.49312717,0,8
325_27,1,1,1,0.3944777,0.55123115,0,0
125_8,4,2,4,0.47108275,0.44642156,0,5
54_17,8,1,8,0.53388846,0.449709,0,5
268_2,3,1,3,0.41202128,0.36582702,5,6
209_1,8,2,8,0.46993038,0.5144912,0,1
54_7,2,0,2,0.57047504,0.44634384,0,5
81_13,8,1,8,0.43998516,0.50200427,5,6
325_1,8,2,8,0.47161096,0.5111445,0,0
70_22,8,1,8,0.43913493,0.462168,0,8
306_2,8,2,8,0.45456696,0.50275326,0,0
53_7,2,0,2,0.5188509,0.44173422,0,8
289_50,8,0,8,0.52253556,0.4537919,9,7
11_5,8,0,8,0.5244602,0.46258554,0,8
289_13,8,0,8,0.4596217,0.4899334,9,7
320_1,8,2,8,0.46764627,0.4860304,1,2
298_55,8,1,8,0.5071045,0.46089783,9,7
323_2,8,2,8,0.47945148,0.5047153,1,2
70_30,2,1,2,0.49711272,0.52069134,0,8
289_66,8,1,8,0.4642591,0.4687285,9,7
55_5,8,1,8,0.465139,0.49940485,0,8
289_64,8,1,8,0.4845559,0.4795695,9,7
325_18,1,2,1,0.38670632,0.59125316,0,0
289_31,8,0,8,0.5117708,0.482013,9,7
5_7,8,0,8,0.5106992,0.45236775,5,6
289_33,8,0,8,0.49744135,0.45131364,9,7
325_56,2,2,2,0.5127076,0.45308742,0,0
86_19,8,2,8,0.48581606,0.47142658,0,9
284_6,2,0,2,0.5594021,0.41780955,9,7
45_10,2,0,2,0.537169,0.48794565,0,8
86_13,8,0,8,0.493694,0.5129949,0,9
157_7,8,1,8,0.4297624,0.49533218,0,0
308_8,2,1,2,0.50718915,0.46352202,9,7
298_30,1,1,1,0.46573532,0.48250055,9,7
320_4,8,2,8,0.41986966,0.52605915,1,2
294_7,8,1,8,0.44147342,0.41023892,9,7
268_5,8,1,8,0.5027482,0.45702118,5,6
298_49,1,1,1,0.40970334,0.51493937,9,7
289_17,8,0,8,0.49837434,0.4699556,9,7
294_39,3,1,3,0.35748664,0.44657126,9,7
100_4,8,2,8,0.49380508,0.48730224,0,1
325_4,8,2,8,0.4249703,0.52624255,0,0
70_23,1,1,1,0.43492338,0.5199245,0,8
333_2,8,1,8,0.4276432,0.4130252,1,2
86_29,8,2,8,0.4711377,0.48579183,0,9
86_43,8,0,8,0.45889178,0.5068797,0,9
190_14,8,2,8,0.49331486,0.50547546,0,0
251_3,8,1,8,0.40353525,0.4424873,5,6
306_16,8,2,8,0.45775345,0.4933132,0,0
294_12,8,1,8,0.45680758,0.48312914,9,7
143_5,2,0,2,0.52297395,0.41525513,0,5
190_2,8,2,8,0.46499354,0.46407032,0,0
298_37,8,1,8,0.44038552,0.46820265,9,7
31_7,2,0,2,0.5658734,0.4977674,9,7
5_5,8,0,8,0.50432336,0.46186852,5,6
44_25,2,0,2,0.5591603,0.47087407,0,4
294_16,4,1,4,0.38825533,0.5927354,9,7
298_27,0,1,0,0.42476746,0.5035527,9,7
325_2,1,2,1,0.40749028,0.5417549,0,0
294_4,8,1,8,0.47995192,0.4445232,9,7
306_6,8,2,8,0.46628803,0.52388406,0,0
325_42,1,2,1,0.40919682,0.5762874,0,0
274_4,8,1,8,0.47321066,0.4518129,5,6
237_6,8,1,8,0.38585448,0.48650423,5,6
165_3,2,0,2,0.543017,0.5000681,0,4
294_28,8,1,8,0.43213636,0.4624795,9,7
53_14,8,1,8,0.46344337,0.4877696,0,8
306_20,8,2,8,0.48293227,0.51559484,0,0
298_25,3,1,3,0.4754361,0.4234631,9,7
99_2,8,2,8,0.49150708,0.49723983,0,0
115_10,8,2,8,0.4592789,0.4669183,1,2
325_23,1,2,1,0.43106878,0.52675563,0,0
289_61,2,0,2,0.5556941,0.4430354,9,7
289_41,2,0,2,0.5457615,0.476744,9,7
325_44,1,2,1,0.40317816,0.5781582,0,0
54_4,5,1,5,0.55517733,0.4329859,0,5
27_11,2,0,2,0.66865027,0.49902052,0,5
55_9,4,1,4,0.4187752,0.511476,0,8
125_6,8,2,8,0.411177,0.41125977,0,5
306_18,1,2,1,0.4415731,0.5239056,0,0
53_33,8,1,8,0.45198652,0.46353582,0,8
294_20,8,1,8,0.47088322,0.4527316,9,7
44_12,8,0,8,0.48630548,0.45742697,0,4
237_2,8,1,8,0.48354757,0.48076636,5,6
294_40,2,0,2,0.47792011,0.45919427,9,7
53_43,8,1,8,0.42136335,0.4740153,0,8
342_1,8,2,8,0.46288854,0.5185084,0,1
44_11,8,1,8,0.4872596,0.43540227,0,4
86_47,8,0,8,0.5094484,0.5126555,0,9
289_40,8,0,8,0.5321108,0.4773478,9,7
31_4,2,0,2,0.62612975,0.49437582,9,7
53_47,8,0,8,0.49465287,0.47675157,0,8
325_13,1,2,1,0.39280602,0.5035082,0,0
325_39,1,2,1,0.41982853,0.5532202,0,0
294_11,8,1,8,0.43082127,0.49788886,9,7
298_3,8,1,8,0.4351688,0.4676267,9,7
298_43,5,0,5,0.50216407,0.50564283,9,7
294_36,2,0,2,0.56512123,0.47086108,9,7
298_42,8,1,8,0.43640715,0.536803,9,7
308_4,1,1,1,0.42880046,0.52098906,9,7
53_25,5,0,5,0.51377094,0.50008875,0,8
157_14,8,1,8,0.44259012,0.48849982,0,0
239_4,2,0,2,0.52720803,0.45244896,5,6
212_14,2,0,2,0.5169815,0.472928,5,6
27_21,2,1,2,0.60361445,0.40650564,0,5
181_4,8,1,8,0.4386636,0.45516515,0,0
181_9,3,1,3,0.41089344,0.37392977,0,0
53_15,2,2,2,0.5064503,0.4957461,0,8
332_3,8,0,8,0.43853903,0.5215442,1,2
333_1,8,2,8,0.47349483,0.51508445,1,2
45_9,2,0,2,0.5531702,0.49731857,0,8
131_3,8,0,8,0.54675895,0.45070332,0,5
53_18,2,0,2,0.54769015,0.48403633,0,8
70_29,2,0,2,0.5127144,0.45251128,0,8
289_32,2,0,2,0.58187246,0.46466675,9,7
289_6,8,0,8,0.47636783,0.5127945,9,7
53_32,2,0,2,0.51148593,0.48316205,0,8
298_4,1,1,1,0.49563366,0.48166606,9,7
81_4,8,1,8,0.43429202,0.48855227,5,6
222_10,2,1,2,0.5413247,0.48241046,0,4
294_47,8,0,8,0.50299275,0.4370612,9,7
298_51,5,1,5,0.4244582,0.5417566,9,7
162_1,1,2,1,0.3661938,0.628325,0,0
294_6,2,1,2,0.5500972,0.47333378,9,7
209_9,8,2,8,0.47584957,0.5087507,0,1
237_3,8,1,8,0.48016652,0.474586,5,6
294_14,8,1,8,0.38193023,0.5499013,9,7
325_9,3,2,3,0.38940278,0.5072011,0,0
335_9,8,0,8,0.5098847,0.4535209,0,5
333_3,1,2,1,0.43086484,0.5558562,1,2
298_28,8,1,8,0.47433823,0.43525293,9,7
305_2,8,0,8,0.48976588,0.4411771,5,6
332_1,8,2,8,0.51742685,0.45290202,1,2
31_3,2,0,2,0.5467085,0.5047542,9,7
274_6,1,1,1,0.4070562,0.471185,5,6
289_24,8,0,8,0.51494706,0.49107957,9,7
251_2,8,1,8,0.42503074,0.45357087,5,6
162_4,1,2,1,0.39592615,0.5459984,0,0
298_33,8,1,8,0.41909903,0.4274317,9,7
55_3,8,1,8,0.46754676,0.49173492,0,8
212_7,2,0,2,0.5765265,0.46730044,5,6
15_3,8,1,8,0.5130646,0.46579972,0,8
268_3,3,1,3,0.38354468,0.4441554,5,6
298_12,3,0,3,0.474728,0.4549997,9,7
5_11,8,0,8,0.5069757,0.39599806,5,6
294_48,8,1,8,0.5361398,0.41906935,9,7
86_44,8,0,8,0.47502908,0.5154264,0,9
294_8,8,1,8,0.46980757,0.4384564,9,7
212_10,2,0,2,0.53111136,0.4980386,5,6
335_5,8,0,8,0.50081635,0.47735822,0,5
325_57,1,1,1,0.42327613,0.5029539,0,0
